"Year",China,Britain,Italy,Japan
"1163-01-01",1057.06,709.35,1530.62,520.37
"1164-01-01",1056.68,709.06,1531.25,520.43
"1165-01-01",1056.29,708.78,1531.89,520.48
"1166-01-01",1055.91,708.50,1532.52,520.53
"1167-01-01",1055.52,708.21,1533.15,520.59
"1168-01-01",1055.14,707.93,1533.79,520.64
"1169-01-01",1054.76,707.65,1534.42,520.69
"1170-01-01",1054.37,707.37,1535.06,520.75
"1171-01-01",1053.99,707.09,1535.70,520.80
"1172-01-01",1053.61,706.80,1536.33,520.86
"1173-01-01",1053.22,706.52,1536.97,520.91
"1174-01-01",1052.84,706.24,1537.60,520.96
"1175-01-01",1052.46,705.96,1538.24,521.02
"1176-01-01",1052.07,705.68,1538.88,521.07
"1177-01-01",1051.69,705.40,1539.52,521.12
"1178-01-01",1051.31,705.11,1540.15,521.18
"1179-01-01",1050.92,704.83,1540.79,521.23
"1180-01-01",1050.54,704.55,1541.43,521.29
"1181-01-01",1050.16,704.27,1542.07,521.34
"1182-01-01",1049.78,703.99,1542.71,521.39
"1183-01-01",1049.40,703.71,1543.34,521.45
"1184-01-01",1049.01,703.43,1543.98,521.50
"1185-01-01",1048.63,703.15,1544.62,521.56
"1186-01-01",1048.25,702.87,1545.26,521.61
"1187-01-01",1047.87,702.59,1545.90,521.66
"1188-01-01",1047.49,702.31,1546.54,521.72
"1189-01-01",1047.11,702.03,1547.18,521.77
"1190-01-01",1046.72,701.75,1547.82,521.82
"1191-01-01",1046.34,701.47,1548.47,521.88
"1192-01-01",1045.96,701.19,1549.11,521.93
"1193-01-01",1045.58,700.91,1549.75,521.99
"1194-01-01",1045.20,700.63,1550.39,522.04
"1195-01-01",1044.82,700.35,1551.03,522.09
"1196-01-01",1044.44,700.07,1551.67,522.15
"1197-01-01",1044.06,699.79,1552.32,522.20
"1198-01-01",1043.68,699.51,1552.96,522.26
"1199-01-01",1043.30,699.23,1553.60,522.31
"1200-01-01",1042.92,698.95,1554.25,522.36
"1201-01-01",1042.54,698.67,1554.89,522.42
"1202-01-01",1042.16,698.40,1555.53,522.47
"1203-01-01",1041.78,698.12,1556.18,522.53
"1204-01-01",1041.40,697.84,1556.82,522.58
"1205-01-01",1041.03,697.56,1557.47,522.63
"1206-01-01",1040.65,697.28,1558.11,522.69
"1207-01-01",1040.27,697.00,1558.76,522.74
"1208-01-01",1039.89,696.73,1559.40,522.80
"1209-01-01",1039.51,696.45,1560.05,522.85
"1210-01-01",1039.13,696.17,1560.69,522.90
"1211-01-01",1038.75,695.89,1561.34,522.96
"1212-01-01",1038.38,695.62,1561.99,523.01
"1213-01-01",1038.00,695.34,1562.63,523.07
"1214-01-01",1037.62,695.06,1563.28,523.12
"1215-01-01",1037.24,694.78,1563.93,523.17
"1216-01-01",1036.87,694.51,1564.58,523.23
"1217-01-01",1036.49,694.23,1565.22,523.28
"1218-01-01",1036.11,693.95,1565.87,523.34
"1219-01-01",1035.73,693.68,1566.52,523.39
"1220-01-01",1035.36,693.40,1567.17,523.44
"1221-01-01",1034.98,693.12,1567.82,523.50
"1222-01-01",1034.60,692.85,1568.47,523.55
"1223-01-01",1034.23,692.57,1569.12,523.61
"1224-01-01",1033.85,692.29,1569.77,523.66
"1225-01-01",1033.47,692.02,1570.42,523.71
"1226-01-01",1033.10,691.74,1571.07,523.77
"1227-01-01",1032.72,691.47,1571.72,523.82
"1228-01-01",1032.35,691.19,1572.37,523.88
"1229-01-01",1031.97,690.91,1573.02,523.93
"1230-01-01",1031.60,690.64,1573.67,523.98
"1231-01-01",1031.22,690.36,1574.32,524.04
"1232-01-01",1030.84,690.09,1574.98,524.09
"1233-01-01",1030.47,689.81,1575.63,524.15
"1234-01-01",1030.09,689.54,1576.28,524.20
"1235-01-01",1029.72,689.26,1576.93,524.26
"1236-01-01",1029.34,688.99,1577.59,524.31
"1237-01-01",1028.97,688.71,1578.24,524.36
"1238-01-01",1028.60,688.44,1578.89,524.42
"1239-01-01",1028.22,688.16,1579.55,524.47
"1240-01-01",1027.85,687.89,1580.20,524.53
"1241-01-01",1027.47,687.61,1580.85,524.58
"1242-01-01",1027.10,687.34,1581.51,524.63
"1243-01-01",1026.73,687.07,1582.16,524.69
"1244-01-01",1026.35,686.79,1582.82,524.74
"1245-01-01",1025.98,686.52,1583.48,524.80
"1246-01-01",1025.61,686.24,1584.13,524.85
"1247-01-01",1025.23,685.97,1584.79,524.91
"1248-01-01",1024.86,685.70,1585.44,524.96
"1249-01-01",1024.49,685.42,1586.10,525.01
"1250-01-01",1024.11,685.15,1586.76,525.07
"1251-01-01",1023.74,684.88,1587.41,525.12
"1252-01-01",1023.37,684.60,1588.07,525.18
"1253-01-01",1023.00,684.33,1588.73,525.23
"1254-01-01",1022.62,684.06,1589.39,525.28
"1255-01-01",1022.25,683.79,1590.04,525.34
"1256-01-01",1021.88,683.51,1590.70,525.39
"1257-01-01",1021.51,683.24,1591.36,525.45
"1258-01-01",1021.14,682.97,1592.02,525.50
"1259-01-01",1020.76,682.69,1592.68,525.56
"1260-01-01",1020.39,682.42,1593.34,525.61
"1261-01-01",1020.02,682.15,1594.00,525.66
"1262-01-01",1019.65,681.88,1594.66,525.72
"1263-01-01",1019.28,681.61,1595.32,525.77
"1264-01-01",1018.91,681.33,1595.98,525.83
"1265-01-01",1018.54,681.06,1596.64,525.88
"1266-01-01",1018.17,680.79,1597.30,525.94
"1267-01-01",1017.80,680.52,1597.96,525.99
"1268-01-01",1017.43,680.25,1598.63,526.04
"1269-01-01",1017.05,679.98,1599.29,526.10
"1270-01-01",1016.68,679.71,1599.95,526.15
"1271-01-01",1016.31,679.43,1600.61,526.21
"1272-01-01",1015.94,679.16,1601.28,526.26
"1273-01-01",1015.58,678.89,1601.94,526.32
"1274-01-01",1015.21,678.62,1602.60,526.37
"1275-01-01",1014.84,678.35,1603.27,526.42
"1276-01-01",1014.47,678.08,1603.93,526.48
"1277-01-01",1014.10,677.81,1604.59,526.53
"1278-01-01",1013.73,677.54,1605.26,526.59
"1279-01-01",1013.36,677.27,1605.92,526.64
"1280-01-01",1012.99,677.00,1606.59,526.70
"1281-01-01",1012.62,680.11,1607.25,526.70
"1282-01-01",1012.25,683.24,1607.92,526.70
"1283-01-01",1011.89,686.37,1608.59,526.70
"1284-01-01",1011.52,689.53,1609.25,526.70
"1285-01-01",1011.15,692.70,1609.92,526.70
"1286-01-01",1010.78,695.88,1610.58,526.70
"1287-01-01",1010.41,699.08,1611.25,526.70
"1288-01-01",1010.05,702.29,1611.92,526.70
"1289-01-01",1009.68,705.51,1612.59,526.70
"1290-01-01",1009.31,708.76,1613.25,526.70
"1291-01-01",1008.94,712.01,1613.92,526.70
"1292-01-01",1008.58,715.28,1614.59,526.70
"1293-01-01",1008.21,718.57,1615.26,526.70
"1294-01-01",1007.84,721.87,1615.93,526.70
"1295-01-01",1007.48,725.19,1616.60,526.70
"1296-01-01",1007.11,728.52,1617.27,526.70
"1297-01-01",1006.74,731.87,1617.94,526.70
"1298-01-01",1006.38,735.23,1618.61,526.70
"1299-01-01",1006.01,738.61,1619.28,526.70
"1300-01-01",1005.64,742.00,1619.95,526.70
"1301-01-01",1005.28,742.89,1617.70,526.70
"1302-01-01",1004.91,743.78,1615.45,526.70
"1303-01-01",1004.55,744.68,1613.21,526.70
"1304-01-01",1004.18,745.57,1610.97,526.70
"1305-01-01",1003.81,746.47,1608.73,526.70
"1306-01-01",1003.45,747.36,1606.50,526.70
"1307-01-01",1003.08,748.26,1604.27,526.70
"1308-01-01",1002.72,749.16,1602.04,526.70
"1309-01-01",1002.35,750.06,1599.82,526.70
"1310-01-01",1001.99,750.96,1597.60,526.70
"1311-01-01",1001.62,751.86,1595.38,526.70
"1312-01-01",1001.26,752.76,1593.16,526.70
"1313-01-01",1000.90,753.67,1590.95,526.70
"1314-01-01",1000.53,754.57,1588.74,526.70
"1315-01-01",1000.17,755.48,1586.54,526.70
"1316-01-01",999.80,756.39,1584.33,526.70
"1317-01-01",999.44,757.29,1582.13,526.70
"1318-01-01",999.08,758.20,1579.94,526.70
"1319-01-01",998.71,759.11,1577.74,526.70
"1320-01-01",998.35,760.03,1575.55,526.70
"1321-01-01",997.99,760.94,1573.36,526.70
"1322-01-01",997.62,761.85,1571.18,526.70
"1323-01-01",997.26,762.77,1569.00,526.70
"1324-01-01",996.90,763.68,1566.82,526.70
"1325-01-01",996.53,764.60,1564.64,526.70
"1326-01-01",996.17,765.52,1562.47,526.70
"1327-01-01",995.81,766.44,1560.30,526.70
"1328-01-01",995.45,767.36,1558.14,526.70
"1329-01-01",995.08,768.28,1555.97,526.70
"1330-01-01",994.72,769.20,1553.81,526.70
"1331-01-01",994.36,770.13,1551.66,526.70
"1332-01-01",994.00,771.05,1549.50,526.70
"1333-01-01",993.64,771.98,1547.35,526.70
"1334-01-01",993.27,772.90,1545.20,526.70
"1335-01-01",992.91,773.83,1543.06,526.70
"1336-01-01",992.55,774.76,1540.91,526.70
"1337-01-01",992.19,775.69,1538.77,526.70
"1338-01-01",991.83,776.62,1536.64,526.70
"1339-01-01",991.47,777.56,1534.50,526.70
"1340-01-01",991.11,778.49,1532.37,526.70
"1341-01-01",990.75,779.42,1530.25,526.70
"1342-01-01",990.39,780.36,1528.12,526.70
"1343-01-01",990.03,781.30,1526.00,526.70
"1344-01-01",989.67,782.24,1523.88,526.70
"1345-01-01",989.31,783.18,1521.76,526.70
"1346-01-01",988.95,784.12,1519.65,526.70
"1347-01-01",988.59,785.06,1517.54,526.70
"1348-01-01",988.23,786.00,1515.43,526.70
"1349-01-01",987.87,791.08,1519.64,526.70
"1350-01-01",987.51,796.20,1523.87,526.70
"1351-01-01",987.15,801.35,1528.10,526.70
"1352-01-01",986.79,806.53,1532.34,526.70
"1353-01-01",986.43,811.75,1536.60,526.70
"1354-01-01",986.07,817.00,1540.87,526.70
"1355-01-01",985.71,822.28,1545.15,526.70
"1356-01-01",985.35,827.60,1549.44,526.70
"1357-01-01",984.99,832.95,1553.75,526.70
"1358-01-01",984.64,838.34,1558.06,526.70
"1359-01-01",984.28,843.76,1562.39,526.70
"1360-01-01",983.92,849.21,1566.73,526.70
"1361-01-01",983.56,854.71,1571.08,526.70
"1362-01-01",983.20,860.23,1575.45,526.70
"1363-01-01",982.84,865.80,1579.82,526.70
"1364-01-01",982.49,871.39,1584.21,526.70
"1365-01-01",982.13,877.03,1588.61,526.70
"1366-01-01",981.77,882.70,1593.03,526.70
"1367-01-01",981.41,888.41,1597.45,526.70
"1368-01-01",981.06,894.16,1601.89,526.70
"1369-01-01",980.70,899.94,1606.34,526.70
"1370-01-01",980.34,905.76,1610.80,526.70
"1371-01-01",979.99,911.62,1615.27,526.70
"1372-01-01",979.63,917.51,1619.76,526.70
"1373-01-01",979.27,923.44,1624.26,526.70
"1374-01-01",978.92,929.42,1628.77,526.70
"1375-01-01",978.56,935.43,1633.30,526.70
"1376-01-01",978.21,941.48,1637.83,526.70
"1377-01-01",977.85,947.56,1642.38,526.70
"1378-01-01",977.49,953.69,1646.95,526.70
"1379-01-01",977.14,959.86,1651.52,526.70
"1380-01-01",976.78,966.07,1656.11,526.70
"1381-01-01",976.43,972.31,1660.71,526.70
"1382-01-01",976.07,978.60,1665.32,526.70
"1383-01-01",975.72,984.93,1669.95,526.70
"1384-01-01",975.36,991.30,1674.59,526.70
"1385-01-01",975.01,997.71,1679.24,526.70
"1386-01-01",974.65,1004.16,1683.91,526.70
"1387-01-01",974.30,1010.66,1688.58,526.70
"1388-01-01",973.94,1017.19,1693.27,526.70
"1389-01-01",973.59,1023.77,1697.98,526.70
"1390-01-01",973.23,1030.39,1702.69,526.70
"1391-01-01",972.88,1037.06,1707.42,526.70
"1392-01-01",972.52,1043.76,1712.17,526.70
"1393-01-01",972.17,1050.51,1716.92,526.70
"1394-01-01",971.82,1057.31,1721.69,526.70
"1395-01-01",971.46,1064.14,1726.48,526.70
"1396-01-01",971.11,1071.02,1731.27,526.70
"1397-01-01",970.76,1077.95,1736.08,526.70
"1398-01-01",970.40,1084.92,1740.90,526.70
"1399-01-01",970.05,1091.94,1745.74,526.70
"1400-01-01",969.70,1099.00,1750.59,526.70
"1401-01-01",970.16,1098.54,1748.26,526.70
"1402-01-01",970.62,1098.07,1745.94,526.70
"1403-01-01",971.08,1097.61,1743.63,526.70
"1404-01-01",971.54,1097.14,1741.31,526.70
"1405-01-01",972.00,1096.68,1739.00,526.70
"1406-01-01",972.46,1096.21,1736.69,526.70
"1407-01-01",972.92,1095.75,1734.39,526.70
"1408-01-01",973.38,1095.29,1732.09,526.70
"1409-01-01",973.84,1094.82,1729.79,526.70
"1410-01-01",974.30,1094.36,1727.49,526.70
"1411-01-01",974.76,1093.90,1725.20,526.70
"1412-01-01",975.22,1093.44,1722.91,526.70
"1413-01-01",975.68,1092.97,1720.62,526.70
"1414-01-01",976.15,1092.51,1718.34,526.70
"1415-01-01",976.61,1092.05,1716.06,526.70
"1416-01-01",977.07,1091.59,1713.78,526.70
"1417-01-01",977.53,1091.13,1711.50,526.70
"1418-01-01",978.00,1090.66,1709.23,526.70
"1419-01-01",978.46,1090.20,1706.96,526.70
"1420-01-01",978.92,1089.74,1704.70,526.70
"1421-01-01",979.39,1089.28,1702.43,526.70
"1422-01-01",979.85,1088.82,1700.18,526.70
"1423-01-01",980.32,1088.36,1697.92,526.70
"1424-01-01",980.78,1087.90,1695.66,526.70
"1425-01-01",981.24,1087.44,1693.41,526.70
"1426-01-01",981.71,1086.98,1691.17,526.70
"1427-01-01",982.17,1086.52,1688.92,526.70
"1428-01-01",982.64,1086.06,1686.68,526.70
"1429-01-01",983.10,1085.60,1684.44,526.70
"1430-01-01",983.57,1085.14,1682.21,526.70
"1431-01-01",984.04,1084.68,1679.97,526.70
"1432-01-01",984.50,1084.22,1677.74,526.70
"1433-01-01",984.97,1083.77,1675.52,526.70
"1434-01-01",985.44,1083.31,1673.29,526.70
"1435-01-01",985.90,1082.85,1671.07,526.70
"1436-01-01",986.37,1082.39,1668.85,526.70
"1437-01-01",986.84,1081.93,1666.64,526.70
"1438-01-01",987.30,1081.48,1664.43,526.70
"1439-01-01",987.77,1081.02,1662.22,526.70
"1440-01-01",988.24,1080.56,1660.01,526.70
"1441-01-01",988.71,1080.10,1657.81,526.70
"1442-01-01",989.18,1079.65,1655.61,526.70
"1443-01-01",989.64,1079.19,1653.41,526.70
"1444-01-01",990.11,1078.73,1651.21,526.70
"1445-01-01",990.58,1078.28,1649.02,526.70
"1446-01-01",991.05,1077.82,1646.83,526.70
"1447-01-01",991.52,1077.37,1644.65,526.70
"1448-01-01",991.99,1076.91,1642.46,526.70
"1449-01-01",992.46,1076.46,1640.28,526.70
"1450-01-01",992.93,1076.00,1638.11,526.70
"1451-01-01",995.65,1076.20,1635.93,527.00
"1452-01-01",998.37,1076.40,1633.76,527.30
"1453-01-01",1001.11,1076.60,1631.59,527.60
"1454-01-01",1003.85,1076.80,1629.43,527.90
"1455-01-01",1006.60,1077.00,1627.26,528.20
"1456-01-01",1009.35,1077.20,1625.10,528.51
"1457-01-01",1012.12,1077.39,1622.95,528.81
"1458-01-01",1014.89,1077.59,1620.79,529.11
"1459-01-01",1017.67,1077.79,1618.64,529.41
"1460-01-01",1020.45,1077.99,1616.49,529.72
"1461-01-01",1023.25,1078.19,1614.35,530.02
"1462-01-01",1026.05,1078.39,1612.21,530.32
"1463-01-01",1028.86,1078.59,1610.07,530.63
"1464-01-01",1031.67,1078.79,1607.93,530.93
"1465-01-01",1034.50,1078.99,1605.79,531.23
"1466-01-01",1037.33,1079.19,1603.66,531.54
"1467-01-01",1040.17,1079.39,1601.53,531.84
"1468-01-01",1043.02,1079.59,1599.41,532.14
"1469-01-01",1045.87,1079.79,1597.29,532.45
"1470-01-01",1048.74,1079.99,1595.17,532.75
"1471-01-01",1051.61,1080.19,1593.05,533.06
"1472-01-01",1054.49,1080.39,1590.93,533.36
"1473-01-01",1057.37,1080.59,1588.82,533.67
"1474-01-01",1060.27,1080.79,1586.71,533.97
"1475-01-01",1063.17,1080.99,1584.61,534.28
"1476-01-01",1066.08,1081.19,1582.50,534.58
"1477-01-01",1069.00,1081.39,1580.40,534.89
"1478-01-01",1071.93,1081.59,1578.31,535.19
"1479-01-01",1074.86,1081.79,1576.21,535.50
"1480-01-01",1077.81,1081.99,1574.12,535.81
"1481-01-01",1080.76,1082.19,1572.03,536.11
"1482-01-01",1083.72,1082.39,1569.94,536.42
"1483-01-01",1086.68,1082.59,1567.86,536.73
"1484-01-01",1089.66,1082.79,1565.78,537.03
"1485-01-01",1092.64,1082.99,1563.70,537.34
"1486-01-01",1095.63,1083.19,1561.62,537.65
"1487-01-01",1098.63,1083.39,1559.55,537.95
"1488-01-01",1101.64,1083.59,1557.48,538.26
"1489-01-01",1104.66,1083.79,1555.41,538.57
"1490-01-01",1107.68,1083.99,1553.35,538.88
"1491-01-01",1110.71,1084.19,1551.29,539.19
"1492-01-01",1113.75,1084.39,1549.23,539.49
"1493-01-01",1116.80,1084.59,1547.17,539.80
"1494-01-01",1119.86,1084.80,1545.12,540.11
"1495-01-01",1122.93,1085.00,1543.07,540.42
"1496-01-01",1126.00,1085.20,1541.02,540.73
"1497-01-01",1129.08,1085.40,1538.97,541.04
"1498-01-01",1132.18,1085.60,1536.93,541.35
"1499-01-01",1135.28,1085.80,1534.89,541.66
"1500-01-01",1138.38,1086.00,1532.85,541.97
"1501-01-01",1135.91,1085.43,1531.77,542.28
"1502-01-01",1133.45,1084.87,1530.69,542.59
"1503-01-01",1130.99,1084.30,1529.61,542.90
"1504-01-01",1128.53,1083.73,1528.52,543.21
"1505-01-01",1126.08,1083.17,1527.44,543.52
"1506-01-01",1123.64,1082.60,1526.36,543.83
"1507-01-01",1121.20,1082.04,1525.28,544.14
"1508-01-01",1118.77,1081.47,1524.21,544.45
"1509-01-01",1116.34,1080.91,1523.13,544.76
"1510-01-01",1113.92,1080.34,1522.05,545.07
"1511-01-01",1111.50,1079.78,1520.98,545.39
"1512-01-01",1109.09,1079.21,1519.90,545.70
"1513-01-01",1106.68,1078.65,1518.83,546.01
"1514-01-01",1104.28,1078.09,1517.75,546.32
"1515-01-01",1101.88,1077.52,1516.68,546.63
"1516-01-01",1099.49,1076.96,1515.61,546.95
"1517-01-01",1097.11,1076.40,1514.54,547.26
"1518-01-01",1094.72,1075.84,1513.47,547.57
"1519-01-01",1092.35,1075.27,1512.40,547.89
"1520-01-01",1089.98,1074.71,1511.33,548.20
"1521-01-01",1087.61,1074.15,1510.26,548.51
"1522-01-01",1085.25,1073.59,1509.19,548.83
"1523-01-01",1082.90,1073.03,1508.12,549.14
"1524-01-01",1080.55,1072.47,1507.06,549.45
"1525-01-01",1078.20,1071.91,1505.99,549.77
"1526-01-01",1075.86,1071.35,1504.93,550.08
"1527-01-01",1073.53,1070.79,1503.86,550.40
"1528-01-01",1071.20,1070.23,1502.80,550.71
"1529-01-01",1068.87,1069.67,1501.74,551.03
"1530-01-01",1066.55,1069.11,1500.68,551.34
"1531-01-01",1064.24,1068.55,1499.62,551.66
"1532-01-01",1061.93,1068.00,1498.56,551.97
"1533-01-01",1059.62,1067.44,1497.50,552.29
"1534-01-01",1057.32,1066.88,1496.44,552.60
"1535-01-01",1055.03,1066.32,1495.38,552.92
